PassengerId,FamilyId
871,442
872,696
873,384
874,443
875,704
876,444
877,858
878,677
879,445
880,816
881,751
882,446
883,447
884,448
885,449
886,855
887,450
888,789
889,865
890,451
891,452
892,792
893,453
894,454
895,455
896,815
897,803
898,700
899,773
900,456
901,839
902,457
903,458
904,752
905,764
906,673
907,710
908,702
909,459
910,742
911,460
912,727
913,826
914,461
915,654
916,846
917,680
918,667
919,462
920,463
921,772
922,718
923,833
924,825
925,865
926,758
927,464
928,465
929,832
930,466
931,467
932,736
933,468
934,840
935,470
936,734
937,471
938,472
939,473
940,753
941,797
942,821
943,474
944,864
945,856
946,475
947,855
948,807
949,754
950,709
951,476
952,477
953,478
954,479
955,263
956,846
957,480
958,174
959,63
960,481
961,856
962,482
963,483
964,484
965,485
966,486
967,487
968,488
969,819
970,489
971,490
972,847
973,755
974,491
975,492
976,493
977,862
978,494
979,495
980,496
981,809
982,868
983,497
984,837
985,499
986,500
987,501
988,743
989,502
990,503
991,504
992,860
993,681
994,756
995,505
996,848
997,506
998,757
999,729
1000,507
1001,508
1002,509
1003,510
1004,511
1005,757
1006,755
1007,671
1008,848
1009,830
1010,512
1011,805
1012,686
1013,692
1014,758
1015,513
1016,514
1017,685
1018,515
1019,793
1020,516
1021,517
1022,518
1023,519
1024,851
1025,848
1026,520
1027,746
1028,759
1029,521
1030,522
1031,861
1032,861
1033,845
1034,846
1035,523
1036,524
1037,822
1038,525
1039,839
1040,526
1041,705
1042,816
1043,527
1044,528
1045,779
1046,867
1047,529
1048,530
1049,531
1050,532
1051,817
1052,533
1053,828
1054,343
1055,534
1056,535
1057,780
1058,536
1059,865
1060,537
1061,538
1062,539
1063,759
1064,868
1065,540
1066,867
1067,841
1068,541
1069,860
1070,827
1071,813
1072,542
1073,813
1074,744
1075,543
1076,849
1077,544
1078,836
1079,839
1080,866
1081,545
1082,843
1083,546
1084,778
1085,547
1086,800
1087,863
1088,829
1089,795
1090,548
1091,549
1092,785
1093,868
1094,739
1095,864
1096,683
1097,550
1098,656
1099,551
1100,552
1101,553
1102,554
1103,555
1104,556
1105,764
1106,868
1107,557
1108,760
1109,796
1110,798
1111,558
1112,750
1113,559
1114,761
1115,863
1116,562
1117,850
1118,867
1119,564
1120,565
1121,864
1122,566
1123,567
1124,714
1125,568
1126,860
1127,569
1128,712
1129,570
1130,571
1131,849
1132,572
1133,838
1134,829
1135,573
1136,865
1137,722
1138,574
1139,800
1140,694
1141,862
1142,824
1143,575
1144,762
1145,576
1146,577
1147,578
1148,760
1149,579
1150,580
1151,581
1152,842
1153,795
1154,809
1155,779
1156,582
1157,583
1158,584
1159,191
1160,852
1161,763
1162,585
1163,180
1164,762
1165,662
1166,586
1167,741
1168,587
1169,666
1170,820
1171,588
1172,799
1173,817
1174,160
1175,828
1176,787
1177,706
1178,469
1179,752
1180,589
1181,865
1182,590
1183,726
1184,591
1185,802
1186,592
1187,593
1188,823
1189,772
1190,594
1191,867
1192,791
1193,595
1194,836
1195,763
1196,5
1197,804
1198,845
1199,749
1200,837
1201,852
1202,832
1203,596
1204,597
1205,690
1206,605
1207,598
1208,657
1209,761
1210,731
1211,833
1212,868
1213,599
1214,600
1215,601
1216,602
1217,603
1218,827
1219,765
1220,834
1221,604
1222,818
1223,606
1224,848
1225,811
1226,807
1227,607
1228,608
1229,862
1230,609
1231,715
1232,610
1233,611
1234,866
1235,735
1236,778
1237,754
1238,612
1239,613
1240,814
1241,614
1242,674
1243,615
1244,616
1245,835
1246,825
1247,617
1248,819
1249,621
1250,622
1251,853
1252,866
1253,812
1254,820
1255,625
1256,713
1257,866
1258,862
1259,626
1260,768
1261,627
1262,814
1263,816
1264,628
1265,689
1266,802
1267,319
1268,670
1269,629
1270,630
1271,867
1272,723
1273,756
1274,842
1275,769
1276,632
1277,835
1278,633
1279,634
1280,725
1281,859
1282,635
1283,748
1284,790
1285,636
1286,780
1287,821
1288,640
1289,732
1290,641
1291,642
1292,653
1293,716
1294,768
1295,672
1296,171
1297,643
1298,820
1299,798
1300,644
1301,817
1302,645
1303,786
1304,646
1305,647
1306,648
1307,649
1308,624
1309,776
